1.8191 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
114.3100 	EXP 	The_word_1: autoDraw = True
114.3207 	EXP 	Warning_signal_1: autoDraw = False
114.9687 	EXP 	Imported conditions2_file.xlsx as conditions, 20 conditions, 3 params
114.9695 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
114.9700 	EXP 	New trial (rep=0, index=0): {'stimulusWord_2': 'DATA TEXT', 'theCondition_2': 'word', 'corrResp_2': 'left'}
114.9838 	EXP 	Warning_signal_1: autoDraw = False
114.9838 	EXP 	The_word_1: autoDraw = False
114.9838 	EXP 	The_word_2: text = 'DATA TEXT'
114.9838 	EXP 	Warning_signal_2: autoDraw = True
115.9635 	EXP 	The_word_2: autoDraw = True
115.9898 	EXP 	Warning_signal_2: autoDraw = False
116.7032 	EXP 	New trial (rep=0, index=1): {'stimulusWord_2': 'DRIN GOLF', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
116.7153 	EXP 	Warning_signal_2: autoDraw = False
116.7153 	EXP 	The_word_2: autoDraw = False
116.7153 	EXP 	The_word_2: text = 'DRIN GOLF'
116.7153 	EXP 	Warning_signal_2: autoDraw = True
117.7035 	EXP 	The_word_2: autoDraw = True
117.7175 	EXP 	Warning_signal_2: autoDraw = False
118.4177 	EXP 	New trial (rep=0, index=2): {'stimulusWord_2': 'BOAT SEAT', 'theCondition_2': 'word', 'corrResp_2': 'left'}
118.4343 	EXP 	Warning_signal_2: autoDraw = False
118.4343 	EXP 	The_word_2: autoDraw = False
118.4343 	EXP 	The_word_2: text = 'BOAT SEAT'
118.4343 	EXP 	Warning_signal_2: autoDraw = True
119.4110 	EXP 	The_word_2: autoDraw = True
119.4379 	EXP 	Warning_signal_2: autoDraw = False
120.2295 	EXP 	New trial (rep=0, index=3): {'stimulusWord_2': 'GIRL CURL', 'theCondition_2': 'word', 'corrResp_2': 'left'}
120.2434 	EXP 	Warning_signal_2: autoDraw = False
120.2434 	EXP 	The_word_2: autoDraw = False
120.2434 	EXP 	The_word_2: text = 'GIRL CURL'
120.2434 	EXP 	Warning_signal_2: autoDraw = True
121.2508 	EXP 	Warning_signal_2: autoDraw = False
121.2508 	EXP 	The_word_2: autoDraw = True
121.9868 	EXP 	New trial (rep=0, index=4): {'stimulusWord_2': 'AREA CANDLE', 'theCondition_2': 'word', 'corrResp_2': 'left'}
122.0009 	EXP 	Warning_signal_2: autoDraw = False
122.0009 	EXP 	The_word_2: autoDraw = False
122.0009 	EXP 	The_word_2: text = 'AREA CANDLE'
122.0009 	EXP 	Warning_signal_2: autoDraw = True
122.9869 	EXP 	The_word_2: autoDraw = True
123.0010 	EXP 	Warning_signal_2: autoDraw = False
124.0245 	EXP 	New trial (rep=0, index=5): {'stimulusWord_2': 'PYSK STAR', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
124.0378 	EXP 	Warning_signal_2: autoDraw = False
124.0378 	EXP 	The_word_2: autoDraw = False
124.0378 	EXP 	The_word_2: text = 'PYSK STAR'
124.0378 	EXP 	Warning_signal_2: autoDraw = True
125.0233 	EXP 	The_word_2: autoDraw = True
125.0505 	EXP 	Warning_signal_2: autoDraw = False
125.6754 	EXP 	New trial (rep=0, index=6): {'stimulusWord_2': 'HOLE BALL', 'theCondition_2': 'word', 'corrResp_2': 'left'}
125.6894 	EXP 	Warning_signal_2: autoDraw = False
125.6894 	EXP 	The_word_2: autoDraw = False
125.6894 	EXP 	The_word_2: text = 'HOLE BALL'
125.6894 	EXP 	Warning_signal_2: autoDraw = True
126.6719 	EXP 	The_word_2: autoDraw = True
126.6847 	EXP 	Warning_signal_2: autoDraw = False
127.3568 	EXP 	New trial (rep=0, index=7): {'stimulusWord_2': 'HOME DECOR', 'theCondition_2': 'word', 'corrResp_2': 'left'}
127.3716 	EXP 	Warning_signal_2: autoDraw = False
127.3716 	EXP 	The_word_2: autoDraw = False
127.3716 	EXP 	The_word_2: text = 'HOME DECOR'
127.3716 	EXP 	Warning_signal_2: autoDraw = True
128.3463 	EXP 	The_word_2: autoDraw = True
128.3725 	EXP 	Warning_signal_2: autoDraw = False
129.1224 	EXP 	New trial (rep=0, index=8): {'stimulusWord_2': 'DUST GLIR', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
129.1380 	EXP 	Warning_signal_2: autoDraw = False
129.1380 	EXP 	The_word_2: autoDraw = False
129.1380 	EXP 	The_word_2: text = 'DUST GLIR'
129.1380 	EXP 	Warning_signal_2: autoDraw = True
130.1146 	EXP 	The_word_2: autoDraw = True
130.1391 	EXP 	Warning_signal_2: autoDraw = False
131.2838 	EXP 	New trial (rep=0, index=9): {'stimulusWord_2': 'DANCE CAFO', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
131.2978 	EXP 	Warning_signal_2: autoDraw = False
131.2978 	EXP 	The_word_2: autoDraw = False
131.2978 	EXP 	The_word_2: text = 'DANCE CAFO'
131.2978 	EXP 	Warning_signal_2: autoDraw = True
132.3006 	EXP 	Warning_signal_2: autoDraw = False
132.3006 	EXP 	The_word_2: autoDraw = True
133.1015 	EXP 	New trial (rep=0, index=10): {'stimulusWord_2': 'SEAT FOOD', 'theCondition_2': 'word', 'corrResp_2': 'left'}
133.1152 	EXP 	Warning_signal_2: autoDraw = False
133.1152 	EXP 	The_word_2: autoDraw = False
133.1152 	EXP 	The_word_2: text = 'SEAT FOOD'
133.1152 	EXP 	Warning_signal_2: autoDraw = True
134.0979 	EXP 	The_word_2: autoDraw = True
134.1081 	EXP 	Warning_signal_2: autoDraw = False
134.7727 	EXP 	New trial (rep=0, index=11): {'stimulusWord_2': 'KAFF DRINK', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
134.7845 	EXP 	Warning_signal_2: autoDraw = False
134.7845 	EXP 	The_word_2: autoDraw = False
134.7845 	EXP 	The_word_2: text = 'KAFF DRINK'
134.7845 	EXP 	Warning_signal_2: autoDraw = True
135.7835 	EXP 	The_word_2: autoDraw = True
135.8009 	EXP 	Warning_signal_2: autoDraw = False
136.4377 	EXP 	New trial (rep=0, index=12): {'stimulusWord_2': 'CAFE SHOP', 'theCondition_2': 'word', 'corrResp_2': 'left'}
136.4554 	EXP 	Warning_signal_2: autoDraw = False
136.4554 	EXP 	The_word_2: autoDraw = False
136.4554 	EXP 	The_word_2: text = 'CAFE SHOP'
136.4554 	EXP 	Warning_signal_2: autoDraw = True
137.4335 	EXP 	The_word_2: autoDraw = True
137.4577 	EXP 	Warning_signal_2: autoDraw = False
138.0733 	EXP 	New trial (rep=0, index=13): {'stimulusWord_2': 'SHOW STRI ', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
138.0939 	EXP 	Warning_signal_2: autoDraw = False
138.0939 	EXP 	The_word_2: autoDraw = False
138.0939 	EXP 	The_word_2: text = 'SHOW STRI '
138.0939 	EXP 	Warning_signal_2: autoDraw = True
139.0878 	EXP 	The_word_2: autoDraw = True
139.1019 	EXP 	Warning_signal_2: autoDraw = False
139.7667 	EXP 	New trial (rep=0, index=14): {'stimulusWord_2': 'TRFI OCEAN', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
139.7835 	EXP 	Warning_signal_2: autoDraw = False
139.7835 	EXP 	The_word_2: autoDraw = False
139.7835 	EXP 	The_word_2: text = 'TRFI OCEAN'
139.7835 	EXP 	Warning_signal_2: autoDraw = True
140.7655 	EXP 	The_word_2: autoDraw = True
140.7888 	EXP 	Warning_signal_2: autoDraw = False
141.4448 	EXP 	New trial (rep=0, index=15): {'stimulusWord_2': 'POKV GAME', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
141.4577 	EXP 	Warning_signal_2: autoDraw = False
141.4577 	EXP 	The_word_2: autoDraw = False
141.4577 	EXP 	The_word_2: text = 'POKV GAME'
141.4577 	EXP 	Warning_signal_2: autoDraw = True
142.4394 	EXP 	The_word_2: autoDraw = True
142.4674 	EXP 	Warning_signal_2: autoDraw = False
143.1191 	EXP 	New trial (rep=0, index=16): {'stimulusWord_2': 'BONE CELL', 'theCondition_2': 'word', 'corrResp_2': 'left'}
143.1322 	EXP 	Warning_signal_2: autoDraw = False
143.1322 	EXP 	The_word_2: autoDraw = False
143.1322 	EXP 	The_word_2: text = 'BONE CELL'
143.1322 	EXP 	Warning_signal_2: autoDraw = True
144.1123 	EXP 	The_word_2: autoDraw = True
144.1376 	EXP 	Warning_signal_2: autoDraw = False
144.8356 	EXP 	New trial (rep=0, index=17): {'stimulusWord_2': 'PLANT TREE', 'theCondition_2': 'word', 'corrResp_2': 'left'}
144.8499 	EXP 	Warning_signal_2: autoDraw = False
144.8499 	EXP 	The_word_2: autoDraw = False
144.8499 	EXP 	The_word_2: text = 'PLANT TREE'
144.8499 	EXP 	Warning_signal_2: autoDraw = True
145.8306 	EXP 	The_word_2: autoDraw = True
145.8546 	EXP 	Warning_signal_2: autoDraw = False
146.7648 	EXP 	New trial (rep=0, index=18): {'stimulusWord_2': 'MOVIE TETRE', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
146.7788 	EXP 	Warning_signal_2: autoDraw = False
146.7788 	EXP 	The_word_2: autoDraw = False
146.7788 	EXP 	The_word_2: text = 'MOVIE TETRE'
146.7788 	EXP 	Warning_signal_2: autoDraw = True
147.7669 	EXP 	The_word_2: autoDraw = True
147.7766 	EXP 	Warning_signal_2: autoDraw = False
148.6482 	EXP 	New trial (rep=0, index=19): {'stimulusWord_2': 'NIGHT WORF', 'theCondition_2': 'nonword', 'corrResp_2': 'right'}
148.6602 	EXP 	Warning_signal_2: autoDraw = False
148.6602 	EXP 	The_word_2: autoDraw = False
148.6602 	EXP 	The_word_2: text = 'NIGHT WORF'
148.6602 	EXP 	Warning_signal_2: autoDraw = True
149.6486 	EXP 	The_word_2: autoDraw = True
149.6604 	EXP 	Warning_signal_2: autoDraw = False
150.4722 	EXP 	Warning_signal_2: autoDraw = False
150.4722 	EXP 	The_word_2: autoDraw = False
150.4722 	EXP 	The_end_text: autoDraw = True
155.0384 	EXP 	The_end_text: autoDraw = False
155.6185 	EXP 	window1: mouseVisible = True
